38,-40,0
39,-40,0
39,-39,1.5708
39,-38,1.5708
39,-37,1.5708
39,-36,1.5708
40,-36,0
41,-36,0
42,-36,0
43,-36,0
43,-37,-1.5708
43,-38,-1.5708
43,-39,-1.5708
43,-40,-1.5708
42,-40,3.14159
41,-40,3.14159
40,-40,3.14159
39,-40,3.14159
39,-41,-1.5708
39,-42,-1.5708
39,-43,-1.5708
39,-44,-1.5708
40,-44,0
41,-44,0
42,-44,0
43,-44,0
42,-44,3.14159
41,-44,3.14159
40,-44,3.14159
39,-44,3.14159
38,-44,3.14159
37,-44,3.14159
36,-44,3.14159
35,-44,3.14159
35,-43,1.5708
35,-42,1.5708
35,-41,1.5708
35,-40,1.5708
34,-40,3.14159
33,-40,3.14159
32,-40,3.14159
31,-40,3.14159
31,-39,1.5708
31,-38,1.5708
31,-37,1.5708
31,-36,1.5708
30,-36,3.14159
29,-36,3.14159
28,-36,3.14159
27,-36,3.14159
27,-35,1.5708
27,-34,1.5708
27,-33,1.5708
27,-32,1.5708
27,-33,-1.5708
27,-34,-1.5708
27,-35,-1.5708
27,-36,-1.5708
28,-36,0
29,-36,0
30,-36,0
31,-36,0
31,-35,1.5708
31,-34,1.5708
31,-33,1.5708
31,-32,1.5708
32,-32,0
33,-32,0
34,-32,0
35,-32,0
35,-31,1.5708
35,-30,1.5708
35,-29,1.5708
35,-28,1.5708
36,-28,0
37,-28,0
38,-28,0
39,-28,0
39,-27,1.5708
39,-26,1.5708
39,-25,1.5708
39,-24,1.5708
39,-25,-1.5708
39,-26,-1.5708
39,-27,-1.5708
39,-28,-1.5708
39,-27,1.5708
39,-26,1.5708
39,-25,1.5708
39,-24,1.5708
39,-25,-1.5708
39,-26,-1.5708
39,-27,-1.5708
39,-28,-1.5708
40,-28,0
41,-28,0
42,-28,0
43,-28,0
42,-28,3.14159
41,-28,3.14159
40,-28,3.14159
39,-28,3.14159
39,-27,1.5708
39,-26,1.5708
39,-25,1.5708
39,-24,1.5708
39,-25,-1.5708
39,-26,-1.5708
39,-27,-1.5708
39,-28,-1.5708
39,-27,1.5708
39,-26,1.5708
39,-25,1.5708
39,-24,1.5708
40,-24,0
41,-24,0
42,-24,0
43,-24,0
42,-24,3.14159
41,-24,3.14159
40,-24,3.14159
39,-24,3.14159
40,-24,0
41,-24,0
42,-24,0
43,-24,0
42,-24,3.14159
41,-24,3.14159
40,-24,3.14159
39,-24,3.14159
39,-25,-1.5708
39,-26,-1.5708
39,-27,-1.5708
39,-28,-1.5708
38,-28,3.14159
37,-28,3.14159
36,-28,3.14159
35,-28,3.14159
36,-28,0
37,-28,0
38,-28,0
39,-28,0
39,-29,-1.5708
39,-30,-1.5708
39,-31,-1.5708
39,-32,-1.5708
40,-32,0
41,-32,0
42,-32,0
43,-32,0
42,-32,3.14159
41,-32,3.14159
40,-32,3.14159
39,-32,3.14159
39,-31,1.5708
39,-30,1.5708
39,-29,1.5708
39,-28,1.5708
38,-28,3.14159
37,-28,3.14159
36,-28,3.14159
35,-28,3.14159
35,-29,-1.5708
35,-30,-1.5708
35,-31,-1.5708
35,-32,-1.5708
34,-32,3.14159
33,-32,3.14159
32,-32,3.14159
31,-32,3.14159
31,-33,-1.5708
31,-34,-1.5708
31,-35,-1.5708
31,-36,-1.5708
32,-36,0
33,-36,0
34,-36,0
35,-36,0
35,-35,1.5708
35,-34,1.5708
35,-33,1.5708
35,-32,1.5708
34,-32,3.14159
33,-32,3.14159
32,-32,3.14159
31,-32,3.14159
31,-33,-1.5708
31,-34,-1.5708
31,-35,-1.5708
31,-36,-1.5708
31,-35,1.5708
31,-34,1.5708
31,-33,1.5708
31,-32,1.5708
32,-32,0
33,-32,0
34,-32,0
35,-32,0
34,-32,3.14159
33,-32,3.14159
32,-32,3.14159
31,-32,3.14159
31,-31,1.5708
31,-30,1.5708
31,-29,1.5708
31,-28,1.5708
32,-28,0
33,-28,0
34,-28,0
35,-28,0
35,-29,-1.5708
35,-30,-1.5708
35,-31,-1.5708
35,-32,-1.5708
35,-31,1.5708
35,-30,1.5708
35,-29,1.5708
35,-28,1.5708
34,-28,3.14159
33,-28,3.14159
32,-28,3.14159
31,-28,3.14159
31,-29,-1.5708
31,-30,-1.5708
31,-31,-1.5708
31,-32,-1.5708
32,-32,0
33,-32,0
34,-32,0
35,-32,0
35,-33,-1.5708
35,-34,-1.5708
35,-35,-1.5708
35,-36,-1.5708
36,-36,0
37,-36,0
38,-36,0
39,-36,0
40,-36,0
41,-36,0
42,-36,0
43,-36,0
43,-37,-1.5708
43,-38,-1.5708
43,-39,-1.5708
43,-40,-1.5708
43,-39,1.5708
43,-38,1.5708
43,-37,1.5708
43,-36,1.5708
42,-36,3.14159
41,-36,3.14159
40,-36,3.14159
39,-36,3.14159
39,-35,1.5708
39,-34,1.5708
39,-33,1.5708
39,-32,1.5708
38,-32,3.14159
37,-32,3.14159
36,-32,3.14159
35,-32,3.14159
35,-33,-1.5708
35,-34,-1.5708
35,-35,-1.5708
35,-36,-1.5708
34,-36,3.14159
33,-36,3.14159
32,-36,3.14159
31,-36,3.14159
31,-37,-1.5708
31,-38,-1.5708
31,-39,-1.5708
31,-40,-1.5708
30,-40,3.14159
29,-40,3.14159
28,-40,3.14159
27,-40,3.14159
26,-40,3.14159
25,-40,3.14159
24,-40,3.14159
23,-40,3.14159
23,-41,-1.5708
23,-42,-1.5708
23,-43,-1.5708
23,-44,-1.5708
23,-43,1.5708
23,-42,1.5708
23,-41,1.5708
23,-40,1.5708
23,-39,1.5708
23,-38,1.5708
23,-37,1.5708
23,-36,1.5708
24,-36,0
25,-36,0
26,-36,0
27,-36,0
26,-36,3.14159
25,-36,3.14159
24,-36,3.14159
23,-36,3.14159
23,-35,1.5708
23,-34,1.5708
23,-33,1.5708
23,-32,1.5708
24,-32,0
25,-32,0
26,-32,0
27,-32,0
26,-32,3.14159
25,-32,3.14159
24,-32,3.14159
23,-32,3.14159
23,-33,-1.5708
23,-34,-1.5708
23,-35,-1.5708
23,-36,-1.5708
23,-37,-1.5708
23,-38,-1.5708
23,-39,-1.5708
23,-40,-1.5708
22,-40,3.14159
21,-40,3.14159
20,-40,3.14159
19,-40,3.14159
18,-40,3.14159
17,-40,3.14159
16,-40,3.14159
15,-40,3.14159
15,-39,1.5708
15,-38,1.5708
15,-37,1.5708
15,-36,1.5708
16,-36,0
17,-36,0
18,-36,0
19,-36,0
19,-37,-1.5708
19,-38,-1.5708
19,-39,-1.5708
19,-40,-1.5708
20,-40,0
21,-40,0
22,-40,0
23,-40,0
23,-41,-1.5708
23,-42,-1.5708
23,-43,-1.5708
23,-44,-1.5708
23,-43,1.5708
23,-42,1.5708
23,-41,1.5708
23,-40,1.5708
24,-40,0
25,-40,0
26,-40,0
27,-40,0
27,-39,1.5708
27,-38,1.5708
27,-37,1.5708
27,-36,1.5708
28,-36,0
29,-36,0
30,-36,0
31,-36,0
31,-35,1.5708
31,-34,1.5708
31,-33,1.5708
31,-32,1.5708
31,-33,-1.5708
31,-34,-1.5708
31,-35,-1.5708
31,-36,-1.5708
31,-35,1.5708
31,-34,1.5708
31,-33,1.5708
31,-32,1.5708
30,-32,3.14159
29,-32,3.14159
28,-32,3.14159
27,-32,3.14159
27,-33,-1.5708
27,-34,-1.5708
27,-35,-1.5708
27,-36,-1.5708
26,-36,3.14159
25,-36,3.14159
24,-36,3.14159
23,-36,3.14159
22,-36,3.14159
21,-36,3.14159
20,-36,3.14159
19,-36,3.14159
19,-35,1.5708
19,-34,1.5708
19,-33,1.5708
19,-32,1.5708
19,-33,-1.5708
19,-34,-1.5708
19,-35,-1.5708
19,-36,-1.5708
18,-36,3.14159
17,-36,3.14159
16,-36,3.14159
15,-36,3.14159
16,-36,0
17,-36,0
18,-36,0
19,-36,0
19,-35,1.5708
19,-34,1.5708
19,-33,1.5708
19,-32,1.5708
18,-32,3.14159
17,-32,3.14159
16,-32,3.14159
15,-32,3.14159
15,-33,-1.5708
15,-34,-1.5708
15,-35,-1.5708
15,-36,-1.5708
15,-37,-1.5708
15,-38,-1.5708
15,-39,-1.5708
15,-40,-1.5708
14,-40,3.14159
13,-40,3.14159
12,-40,3.14159
11,-40,3.14159
11,-41,-1.5708
11,-42,-1.5708
11,-43,-1.5708
11,-44,-1.5708
10,-44,3.14159
9,-44,3.14159
8,-44,3.14159
7,-44,3.14159
8,-44,0
9,-44,0
10,-44,0
11,-44,0
11,-43,1.5708
11,-42,1.5708
11,-41,1.5708
11,-40,1.5708
10,-40,3.14159
9,-40,3.14159
8,-40,3.14159
7,-40,3.14159
7,-39,1.5708
7,-38,1.5708
7,-37,1.5708
7,-36,1.5708
6,-36,3.14159
5,-36,3.14159
4,-36,3.14159
3,-36,3.14159
3,-37,-1.5708
3,-38,-1.5708
3,-39,-1.5708
3,-40,-1.5708
3,-39,1.5708
3,-38,1.5708
3,-37,1.5708
3,-36,1.5708
2,-36,3.14159
1,-36,3.14159
0,-36,3.14159
-1,-36,3.14159
-1,-35,1.5708
-1,-34,1.5708
-1,-33,1.5708
-1,-32,1.5708
0,-32,0
1,-32,0
2,-32,0
3,-32,0
2,-32,3.14159
1,-32,3.14159
0,-32,3.14159
-1,-32,3.14159
-1,-31,1.5708
-1,-30,1.5708
-1,-29,1.5708
-1,-28,1.5708
-2,-28,3.14159
-3,-28,3.14159
-4,-28,3.14159
-5,-28,3.14159
-5,-29,-1.5708
-5,-30,-1.5708
-5,-31,-1.5708
-5,-32,-1.5708
-4,-32,0
-3,-32,0
-2,-32,0
-1,-32,0
-1,-33,-1.5708
-1,-34,-1.5708
-1,-35,-1.5708
-1,-36,-1.5708
0,-36,0
1,-36,0
2,-36,0
3,-36,0
3,-37,-1.5708
3,-38,-1.5708
3,-39,-1.5708
3,-40,-1.5708
2,-40,3.14159
1,-40,3.14159
0,-40,3.14159
-1,-40,3.14159
0,-40,0
1,-40,0
2,-40,0
3,-40,0
4,-40,0
5,-40,0
6,-40,0
7,-40,0
8,-40,0
9,-40,0
10,-40,0
11,-40,0
11,-39,1.5708
11,-38,1.5708
11,-37,1.5708
11,-36,1.5708
12,-36,0
13,-36,0
14,-36,0
15,-36,0
15,-35,1.5708
15,-34,1.5708
15,-33,1.5708
15,-32,1.5708
14,-32,3.14159
13,-32,3.14159
12,-32,3.14159
11,-32,3.14159
12,-32,0
13,-32,0
14,-32,0
15,-32,0
15,-33,-1.5708
15,-34,-1.5708
15,-35,-1.5708
15,-36,-1.5708
15,-35,1.5708
15,-34,1.5708
15,-33,1.5708
15,-32,1.5708
14,-32,3.14159
13,-32,3.14159
12,-32,3.14159
11,-32,3.14159
11,-31,1.5708
11,-30,1.5708
11,-29,1.5708
11,-28,1.5708
12,-28,0
13,-28,0
14,-28,0
15,-28,0
16,-28,0
17,-28,0
18,-28,0
19,-28,0
18,-28,3.14159
17,-28,3.14159
16,-28,3.14159
15,-28,3.14159
15,-29,-1.5708
15,-30,-1.5708
15,-31,-1.5708
15,-32,-1.5708
15,-33,-1.5708
15,-34,-1.5708
15,-35,-1.5708
15,-36,-1.5708
15,-35,1.5708
15,-34,1.5708
15,-33,1.5708
15,-32,1.5708
15,-33,-1.5708
15,-34,-1.5708
15,-35,-1.5708
15,-36,-1.5708
15,-35,1.5708
15,-34,1.5708
15,-33,1.5708
15,-32,1.5708
16,-32,0
17,-32,0
18,-32,0
19,-32,0
19,-33,-1.5708
19,-34,-1.5708
19,-35,-1.5708
19,-36,-1.5708
20,-36,0
21,-36,0
22,-36,0
23,-36,0
22,-36,3.14159
21,-36,3.14159
20,-36,3.14159
19,-36,3.14159
19,-35,1.5708
19,-34,1.5708
19,-33,1.5708
19,-32,1.5708
18,-32,3.14159
17,-32,3.14159
16,-32,3.14159
15,-32,3.14159
16,-32,0
17,-32,0
18,-32,0
19,-32,0
19,-33,-1.5708
19,-34,-1.5708
19,-35,-1.5708
19,-36,-1.5708
19,-35,1.5708
19,-34,1.5708
19,-33,1.5708
19,-32,1.5708
20,-32,0
21,-32,0
22,-32,0
23,-32,0
22,-32,3.14159
21,-32,3.14159
20,-32,3.14159
19,-32,3.14159
20,-32,0
21,-32,0
22,-32,0
23,-32,0
23,-33,-1.5708
23,-34,-1.5708
23,-35,-1.5708
23,-36,-1.5708
23,-35,1.5708
23,-34,1.5708
23,-33,1.5708
23,-32,1.5708
24,-32,0
25,-32,0
26,-32,0
27,-32,0
27,-31,1.5708
27,-30,1.5708
27,-29,1.5708
27,-28,1.5708
26,-28,3.14159
25,-28,3.14159
24,-28,3.14159
23,-28,3.14159
24,-28,0
25,-28,0
26,-28,0
27,-28,0
26,-28,3.14159
25,-28,3.14159
24,-28,3.14159
23,-28,3.14159
24,-28,0
25,-28,0
26,-28,0
27,-28,0
27,-29,-1.5708
27,-30,-1.5708
27,-31,-1.5708
27,-32,-1.5708
27,-33,-1.5708
27,-34,-1.5708
27,-35,-1.5708
27,-36,-1.5708
27,-35,1.5708
27,-34,1.5708
27,-33,1.5708
27,-32,1.5708
27,-33,-1.5708
27,-34,-1.5708
27,-35,-1.5708
27,-36,-1.5708
28,-36,0
29,-36,0
30,-36,0
31,-36,0
30,-36,3.14159
29,-36,3.14159
28,-36,3.14159
27,-36,3.14159
28,-36,0
29,-36,0
30,-36,0
31,-36,0
31,-37,-1.5708
31,-38,-1.5708
31,-39,-1.5708
31,-40,-1.5708
30,-40,3.14159
29,-40,3.14159
28,-40,3.14159
27,-40,3.14159
28,-40,0
29,-40,0
30,-40,0
31,-40,0
32,-40,0
33,-40,0
34,-40,0
35,-40,0
35,-39,1.5708
35,-38,1.5708
35,-37,1.5708
35,-36,1.5708
34,-36,3.14159
33,-36,3.14159
32,-36,3.14159
31,-36,3.14159
32,-36,0
33,-36,0
34,-36,0
35,-36,0
35,-37,-1.5708
35,-38,-1.5708
35,-39,-1.5708
35,-40,-1.5708
36,-40,0
37,-40,0
38,-40,0
39,-40,0
38,-40,3.14159
37,-40,3.14159
36,-40,3.14159
35,-40,3.14159
35,-39,1.5708
35,-38,1.5708
35,-37,1.5708
35,-36,1.5708
35,-37,-1.5708
35,-38,-1.5708
35,-39,-1.5708
35,-40,-1.5708
36,-40,0
37,-40,0
38,-40,0
39,-40,0
39,-39,1.5708
39,-38,1.5708
39,-37,1.5708
39,-36,1.5708
38,-36,3.14159
37,-36,3.14159
36,-36,3.14159
35,-36,3.14159
36,-36,0
37,-36,0
38,-36,0
39,-36,0
39,-35,1.5708
39,-34,1.5708
39,-33,1.5708
39,-32,1.5708
39,-33,-1.5708
39,-34,-1.5708
39,-35,-1.5708
39,-36,-1.5708
39,-35,1.5708
39,-34,1.5708
39,-33,1.5708
39,-32,1.5708
38,-32,3.14159
37,-32,3.14159
36,-32,3.14159
35,-32,3.14159
36,-32,0
37,-32,0
38,-32,0
39,-32,0
38,-32,3.14159
37,-32,3.14159
36,-32,3.14159
35,-32,3.14159
35,-31,1.5708
35,-30,1.5708
35,-29,1.5708
35,-28,1.5708
36,-28,0
37,-28,0
38,-28,0
39,-28,0
38,-28,3.14159
37,-28,3.14159
36,-28,3.14159
35,-28,3.14159
36,-28,0
37,-28,0
38,-28,0
39,-28,0
40,-28,0
41,-28,0
42,-28,0
43,-28,0
43,-27,1.5708
43,-26,1.5708
43,-25,1.5708
43,-24,1.5708
42,-24,3.14159
41,-24,3.14159
40,-24,3.14159
39,-24,3.14159
40,-24,0
41,-24,0
42,-24,0
43,-24,0
43,-23,1.5708
43,-22,1.5708
43,-21,1.5708
43,-20,1.5708
42,-20,3.14159
41,-20,3.14159
40,-20,3.14159
39,-20,3.14159
40,-20,0
41,-20,0
42,-20,0
43,-20,0
43,-19,1.5708
43,-18,1.5708
43,-17,1.5708
43,-16,1.5708
43,-17,-1.5708
43,-18,-1.5708
43,-19,-1.5708
43,-20,-1.5708
43,-19,1.5708
43,-18,1.5708
43,-17,1.5708
43,-16,1.5708
42,-16,3.14159
41,-16,3.14159
40,-16,3.14159
39,-16,3.14159
40,-16,0
41,-16,0
42,-16,0
43,-16,0
42,-16,3.14159
41,-16,3.14159
40,-16,3.14159
39,-16,3.14159
39,-17,-1.5708
39,-18,-1.5708
39,-19,-1.5708
39,-20,-1.5708
38,-20,3.14159
37,-20,3.14159
36,-20,3.14159
35,-20,3.14159
36,-20,0
37,-20,0
38,-20,0
39,-20,0
39,-21,-1.5708
39,-22,-1.5708
39,-23,-1.5708
39,-24,-1.5708
39,-23,1.5708
39,-22,1.5708
39,-21,1.5708
39,-20,1.5708
38,-20,3.14159
37,-20,3.14159
36,-20,3.14159
35,-20,3.14159
36,-20,0
37,-20,0
38,-20,0
39,-20,0
39,-21,-1.5708
39,-22,-1.5708
39,-23,-1.5708
39,-24,-1.5708
39,-23,1.5708
39,-22,1.5708
39,-21,1.5708
39,-20,1.5708
40,-20,0
41,-20,0
42,-20,0
43,-20,0
42,-20,3.14159
41,-20,3.14159
40,-20,3.14159
39,-20,3.14159
39,-21,-1.5708
39,-22,-1.5708
39,-23,-1.5708
39,-24,-1.5708
39,-23,1.5708
39,-22,1.5708
39,-21,1.5708
39,-20,1.5708
40,-20,0
41,-20,0
42,-20,0
43,-20,0
42,-20,3.14159
41,-20,3.14159
40,-20,3.14159
39,-20,3.14159
40,-20,0
41,-20,0
42,-20,0
43,-20,0
43,-19,1.5708
43,-18,1.5708
43,-17,1.5708
43,-16,1.5708
42,-16,3.14159
41,-16,3.14159
40,-16,3.14159
39,-16,3.14159
39,-15,1.5708
39,-14,1.5708
39,-13,1.5708
39,-12,1.5708
39,-13,-1.5708
39,-14,-1.5708
39,-15,-1.5708
39,-16,-1.5708
40,-16,0
41,-16,0
42,-16,0
43,-16,0
43,-17,-1.5708
43,-18,-1.5708
43,-19,-1.5708
43,-20,-1.5708
43,-19,1.5708
43,-18,1.5708
43,-17,1.5708
43,-16,1.5708
42,-16,3.14159
41,-16,3.14159
40,-16,3.14159
39,-16,3.14159
39,-17,-1.5708
39,-18,-1.5708
39,-19,-1.5708
39,-20,-1.5708
40,-20,0
41,-20,0
42,-20,0
43,-20,0
43,-19,1.5708
43,-18,1.5708
43,-17,1.5708
43,-16,1.5708
42,-16,3.14159
41,-16,3.14159
40,-16,3.14159
39,-16,3.14159
39,-15,1.5708
39,-14,1.5708
39,-13,1.5708
39,-12,1.5708
39,-13,-1.5708
39,-14,-1.5708
39,-15,-1.5708
39,-16,-1.5708
40,-16,0
41,-16,0
42,-16,0
43,-16,0
43,-17,-1.5708
43,-18,-1.5708
43,-19,-1.5708
43,-20,-1.5708
43,-21,-1.5708
43,-22,-1.5708
43,-23,-1.5708
43,-24,-1.5708
42,-24,3.14159
41,-24,3.14159
40,-24,3.14159
39,-24,3.14159
39,-23,1.5708
39,-22,1.5708
39,-21,1.5708
39,-20,1.5708
40,-20,0
41,-20,0
42,-20,0
43,-20,0
43,-21,-1.5708
43,-22,-1.5708
43,-23,-1.5708
43,-24,-1.5708
43,-23,1.5708
43,-22,1.5708
43,-21,1.5708
43,-20,1.5708
42,-20,3.14159
41,-20,3.14159
40,-20,3.14159
39,-20,3.14159
39,-19,1.5708
39,-18,1.5708
39,-17,1.5708
39,-16,1.5708
39,-17,-1.5708
39,-18,-1.5708
39,-19,-1.5708
39,-20,-1.5708
39,-19,1.5708
39,-18,1.5708
39,-17,1.5708
39,-16,1.5708
38,-16,3.14159
37,-16,3.14159
36,-16,3.14159
35,-16,3.14159
35,-15,1.5708
35,-14,1.5708
35,-13,1.5708
35,-12,1.5708
36,-12,0
37,-12,0
38,-12,0
39,-12,0
38,-12,3.14159
37,-12,3.14159
36,-12,3.14159
35,-12,3.14159
35,-11,1.5708
35,-10,1.5708
35,-9,1.5708
35,-8,1.5708
36,-8,0
37,-8,0
38,-8,0
39,-8,0
38,-8,3.14159
37,-8,3.14159
36,-8,3.14159
35,-8,3.14159
35,-7,1.5708
35,-6,1.5708
35,-5,1.5708
35,-4,1.5708
34,-4,3.14159
33,-4,3.14159
32,-4,3.14159
31,-4,3.14159
32,-4,0
33,-4,0
34,-4,0
35,-4,0
34,-4,3.14159
33,-4,3.14159
32,-4,3.14159
31,-4,3.14159
32,-4,0
33,-4,0
34,-4,0
35,-4,0
35,-3,1.5708
35,-2,1.5708
35,-1,1.5708
35,0,1.5708
34,0,3.14159
33,0,3.14159
32,0,3.14159
31,0,3.14159
31,1,1.5708
31,2,1.5708
31,3,1.5708
31,4,1.5708
30,4,3.14159
29,4,3.14159
28,4,3.14159
27,4,3.14159
27,5,1.5708
27,6,1.5708
27,7,1.5708
27,8,1.5708
27,9,1.5708
27,10,1.5708
27,11,1.5708
27,12,1.5708
28,12,0
29,12,0
30,12,0
31,12,0
31,11,-1.5708
31,10,-1.5708
31,9,-1.5708
31,8,-1.5708
32,8,0
33,8,0
34,8,0
35,8,0
34,8,3.14159
33,8,3.14159
32,8,3.14159
31,8,3.14159
31,7,-1.5708
31,6,-1.5708
31,5,-1.5708
31,4,-1.5708
30,4,3.14159
29,4,3.14159
28,4,3.14159
27,4,3.14159
27,5,1.5708
27,6,1.5708
27,7,1.5708
27,8,1.5708
26,8,3.14159
25,8,3.14159
24,8,3.14159
23,8,3.14159
23,7,-1.5708
23,6,-1.5708
23,5,-1.5708
23,4,-1.5708
24,4,0
25,4,0
26,4,0
27,4,0
27,3,-1.5708
27,2,-1.5708
27,1,-1.5708
27,0,-1.5708
26,0,3.14159
25,0,3.14159
24,0,3.14159
23,0,3.14159
22,0,3.14159
21,0,3.14159
20,0,3.14159
19,0,3.14159
19,1,1.5708
19,2,1.5708
19,3,1.5708
19,4,1.5708
18,4,3.14159
17,4,3.14159
16,4,3.14159
15,4,3.14159
15,3,-1.5708
15,2,-1.5708
15,1,-1.5708
15,0,-1.5708
15,1,1.5708
15,2,1.5708
15,3,1.5708
15,4,1.5708
15,3,-1.5708
15,2,-1.5708
15,1,-1.5708
15,0,-1.5708
15,1,1.5708
15,2,1.5708
15,3,1.5708
15,4,1.5708
14,4,3.14159
13,4,3.14159
12,4,3.14159
11,4,3.14159
11,3,-1.5708
11,2,-1.5708
11,1,-1.5708
11,0,-1.5708
11,1,1.5708
11,2,1.5708
11,3,1.5708
11,4,1.5708
10,4,3.14159
9,4,3.14159
8,4,3.14159
7,4,3.14159
7,5,1.5708
7,6,1.5708
7,7,1.5708
7,8,1.5708
6,8,3.14159
5,8,3.14159
4,8,3.14159
3,8,3.14159
3,7,-1.5708
3,6,-1.5708
3,5,-1.5708
3,4,-1.5708
2,4,3.14159
1,4,3.14159
0,4,3.14159
-1,4,3.14159
-1,3,-1.5708
-1,2,-1.5708
-1,1,-1.5708
-1,0,-1.5708
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
7,-1,-1.5708
7,-2,-1.5708
7,-3,-1.5708
7,-4,-1.5708
7,-3,1.5708
7,-2,1.5708
7,-1,1.5708
7,0,1.5708
7,-1,-1.5708
7,-2,-1.5708
7,-3,-1.5708
7,-4,-1.5708
6,-4,3.14159
5,-4,3.14159
4,-4,3.14159
3,-4,3.14159
3,-5,-1.5708
3,-6,-1.5708
3,-7,-1.5708
3,-8,-1.5708
3,-7,1.5708
3,-6,1.5708
3,-5,1.5708
3,-4,1.5708
4,-4,0
5,-4,0
6,-4,0
7,-4,0
7,-3,1.5708
7,-2,1.5708
7,-1,1.5708
7,0,1.5708
8,0,0
9,0,0
10,0,0
11,0,0
10,0,3.14159
9,0,3.14159
8,0,3.14159
7,0,3.14159
7,-1,-1.5708
7,-2,-1.5708
7,-3,-1.5708
7,-4,-1.5708
6,-4,3.14159
5,-4,3.14159
4,-4,3.14159
3,-4,3.14159
4,-4,0
5,-4,0
6,-4,0
7,-4,0
6,-4,3.14159
5,-4,3.14159
4,-4,3.14159
3,-4,3.14159
4,-4,0
5,-4,0
6,-4,0
7,-4,0
6,-4,3.14159
5,-4,3.14159
4,-4,3.14159
3,-4,3.14159
3,-5,-1.5708
3,-6,-1.5708
3,-7,-1.5708
3,-8,-1.5708
2,-8,3.14159
1,-8,3.14159
0,-8,3.14159
-1,-8,3.14159
-1,-7,1.5708
-1,-6,1.5708
-1,-5,1.5708
-1,-4,1.5708
-1,-3,1.5708
-1,-2,1.5708
-1,-1,1.5708
-1,0,1.5708
-1,-1,-1.5708
-1,-2,-1.5708
-1,-3,-1.5708
-1,-4,-1.5708
-1,-3,1.5708
-1,-2,1.5708
-1,-1,1.5708
-1,0,1.5708
0,0,0
1,0,0
2,0,0
3,0,0
2,0,3.14159
1,0,3.14159
0,0,3.14159
-1,0,3.14159
0,0,0
1,0,0
2,0,0
3,0,0
2,0,3.14159
1,0,3.14159
0,0,3.14159
-1,0,3.14159
0,0,0
1,0,0
2,0,0
3,0,0
3,-1,-1.5708
3,-2,-1.5708
3,-3,-1.5708
3,-4,-1.5708
3,-3,1.5708
3,-2,1.5708
3,-1,1.5708
3,0,1.5708
3,-1,-1.5708
3,-2,-1.5708
3,-3,-1.5708
3,-4,-1.5708
3,-3,1.5708
3,-2,1.5708
3,-1,1.5708
3,0,1.5708
4,0,0
5,0,0
6,0,0
7,0,0
6,0,3.14159
5,0,3.14159
4,0,3.14159
3,0,3.14159
4,0,0
5,0,0
6,0,0
7,0,0
7,-1,-1.5708
7,-2,-1.5708
7,-3,-1.5708
7,-4,-1.5708
6,-4,3.14159
5,-4,3.14159
4,-4,3.14159
3,-4,3.14159
3,-3,1.5708
3,-2,1.5708
3,-1,1.5708
3,0,1.5708
4,0,0
5,0,0
6,0,0
7,0,0
6,0,3.14159
5,0,3.14159
4,0,3.14159
3,0,3.14159
3,1,1.5708
3,2,1.5708
3,3,1.5708
3,4,1.5708
4,4,0
5,4,0
6,4,0
7,4,0
6,4,3.14159
5,4,3.14159
4,4,3.14159
3,4,3.14159
3,3,-1.5708
3,2,-1.5708
3,1,-1.5708
3,0,-1.5708
2,0,3.14159
1,0,3.14159
0,0,3.14159
-1,0,3.14159
-1,1,1.5708
-1,2,1.5708
-1,3,1.5708
-1,4,1.5708
-2,4,3.14159
-3,4,3.14159
-4,4,3.14159
-5,4,3.14159
-5,5,1.5708
-5,6,1.5708
-5,7,1.5708
-5,8,1.5708
-6,8,3.14159
-7,8,3.14159
-8,8,3.14159
-9,8,3.14159
-9,7,-1.5708
-9,6,-1.5708
-9,5,-1.5708
-9,4,-1.5708
-10,4,3.14159
-11,4,3.14159
-12,4,3.14159
-13,4,3.14159
-13,3,-1.5708
-13,2,-1.5708
-13,1,-1.5708
-13,0,-1.5708
-13,-1,-1.5708
-13,-2,-1.5708
-13,-3,-1.5708
-13,-4,-1.5708
-12,-4,0
-11,-4,0
-10,-4,0
-9,-4,0
-9,-3,1.5708
-9,-2,1.5708
-9,-1,1.5708
-9,0,1.5708
-8,0,0
-7,0,0
-6,0,0
-5,0,0
-6,0,3.14159
-7,0,3.14159
-8,0,3.14159
-9,0,3.14159
-8,0,0
-7,0,0
-6,0,0
-5,0,0
-5,-1,-1.5708
-5,-2,-1.5708
-5,-3,-1.5708
-5,-4,-1.5708
-6,-4,3.14159
-7,-4,3.14159
-8,-4,3.14159
-9,-4,3.14159
-9,-5,-1.5708
-9,-6,-1.5708
-9,-7,-1.5708
-9,-8,-1.5708
-10,-8,3.14159
-11,-8,3.14159
-12,-8,3.14159
-13,-8,3.14159
-13,-9,-1.5708
-13,-10,-1.5708
-13,-11,-1.5708
-13,-12,-1.5708
-14,-12,3.14159
-15,-12,3.14159
-16,-12,3.14159
-17,-12,3.14159
-17,-13,-1.5708
-17,-14,-1.5708
-17,-15,-1.5708
-17,-16,-1.5708
-18,-16,3.14159
-19,-16,3.14159
-20,-16,3.14159
-21,-16,3.14159
-20,-16,0
-19,-16,0
-18,-16,0
-17,-16,0
-18,-16,3.14159
-19,-16,3.14159
-20,-16,3.14159
